Solvents,Cluster
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,5
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,5
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,20
CCCCOCCOCCO,3
CCCCCCOCCOCCO,3
COCCOCCO,9
CCOCCOCCO,3
CCCCOCCOCCOC(C)=O,3
CCCOCCO,9
CCCCOCCOC(C)=O,15
CCCCOCCO,9
CCCOCC(C)OCC(C)O,3
OCCOc1ccccc1,2
COCC(C)OC(C)=O,15
COCC(C)O,9
CCCCOCC(C)O,9
CCCOCC(C)O,9
CC(O)COc1ccccc1,2
COCC(C)OCC(C)OCC(C)O,3
CCCCOCC(C)OCC(C)OCC(C)O,3
COCC(C)OCC(C)O,3
COCC(C)OCC(C)OC(C)=O,3
CCCCOCC(C)OCC(C)O,3
CCCCC(CC)CO,4
CCC(C)CO,9
CC(C)CC(C)O,9
CCCOC(=O)CC,15
CCOCCC(=O)OCC,15
CC(C)C(=O)OCC(C)(C)C(O)C(C)C,3
CCCCCOC(=O)CC,15
CCCCOCCOCCOCCO,3
CC(=O)OCC(COC(C)=O)OC(C)=O,15
C[Si](C)(C)C,22
CC=C(C)C,22
CCCCCCCCCCCC,4
Cc1cccc(C)c1,7
C=Cc1ccccc1,7
CCCCCCCCO,4
CCCCCCCCCCO,4
OCCc1ccccc1,7
OCCCc1ccccc1,7
C=CCO,9
OCCCl,9
Oc1ccccc1,2
Cc1cccc(O)c1,2
Cc1ccc(O)cc1,2
Oc1cccc(Cl)c1,2
c1ccc(COCc2ccccc2)cc1,7
CC12CCC(CC1)C(C)(C)O2,11
CCCCCC(C)=O,14
CCCCC(=O)O,18
CCCCCC(=O)O,18
CCCCCCC(=O)O,18
O=C1OCCO1,1
CCOC(=O)c1ccccc1,7
COC(=O)c1ccccc1C(=O)OC,15
Fc1ccc(F)cc1,13
CCCCCl,22
CCCCBr,22
BrCBr,10
BrCCBr,10
BrC(Br)Br,10
CCCCI,10
CC(N)N,6
c1ccc(CNCc2ccccc2)cc1,7
CCCCCCN(C)C,4
Nc1ccccc1Cl,13
Cc1ccncc1,8
Fc1ccccn1,8
Fc1nc(F)c(F)c(F)c1F,0
Brc1ccccn1,8
Brc1cccnc1,8
Cc1ccncc1C,8
N#Cc1ccccn1,8
N#CCc1ccccc1,7
CCN(C=O)CC,1
O=C1CCCN1,1
C=CN1CCCCCC1=O,11
CN(C)C(=N)N(C)C,22
CN(C)C#N,16
CSC,22
CCSCC,22
CC(C)SSC(C)C,22
CCCCSCCCC,4
COS(=O)(=O)OC,1
COP(=O)(OC)OC,17
CCOP(=O)(OCC)OCC,17
CCCCOP(=O)(OCCCC)OCCCC,17
CCN(CC)c1ccc2cc(C(=O)O)c(=O)oc2c1,2
CN(C)P(N(C)C)N(C)C,3
[3H]O,1
Cc1ccccc1C,7
Clc1ccc(Cl)c(Cl)c1,13
CCOCCOCC,22
OCCCO,9
CCCBr,22
COC(C)COC(C)COC(C)CO,3
CC(C)OCCO,9
CCCCCCC(C)O,4
COC(=O)CCC(=O)OC,15
C=CC(=O)O,18
ClCC1CO1,22
CC(C)CC(C)(C)C,4
CC(C)CCCCCO,4
COC(=O)c1ccc(C(C)(C)C)cc1,7
O=CN1CCOCC1,1
CCCCCCCCCCCCO,4
CCCCCCCCCCCCCCCC,4
Cc1ccc(C(C)(C)C)cc1,7
CCC(C)OC(C)=O,15
CC(=O)OC(C)(C)C,15
